-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
dj-database-url==3.1.2; python_version >= '3.10'
django==6.0.3; python_version >= '3.12'
django-cors-headers==4.9.0; python_version >= '3.9'
djangorestframework==3.17.0; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
environs==14.6.0; python_version >= '3.10'
gunicorn==25.1.0; python_version >= '3.10'
marshmallow==4.2.2; python_version >= '3.10'
packaging==26.0; python_version >= '3.8'
psycopg[binary]==3.3.3; python_version >= '3.10'
psycopg-binary==3.3.3; python_version >= '3.10'
pyjwt==2.12.1; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
sqlparse==0.5.5; python_version >= '3.8'
whitenoise==6.12.0; python_version >= '3.10'
